INSERT INTO [PaperlessForm].[dbo].[Lth_Charging_Det] (
    
    [unique_id_SR],
    [Serial_Number],
    [MFG_Date],
    [SAP_Code],
    [Bty_Bar_Initial],
    [Bty_Bar_Final],
    [modby],
    [Chg_Start_Date],
    [Chg_End_Date]
) values(26,'JBI405E1023978','2024-01-02','F04112516051','2','4','Akarsh','2024-01-11 10:30:42.037','2024-01-11 10:30:42.037')



    insert into Lth_Serialno_mfg_det values('JBI405E1023988','2024-01-02','F04112516051','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023989','2024-01-02','F04112519919','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023990','2024-01-02','F04112516051','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023991','2024-01-02','F04112519919','2024-03-04','','','1')
    insert into Lth_Serialno_mfg_det values('JBI405E1023992','2024-01-02','F04112516051','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023993','2024-01-02','F04112519919','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023994','2024-01-02','F04112516051','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023995','2024-01-02','F04112519919','2024-03-04','','','1')
    insert into Lth_Serialno_mfg_det values('JBI405E1023996','2024-01-02','F04112516051','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023997','2024-01-02','F04112519919','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023998','2024-01-02','F04112516051','2024-03-04','','','1')
  insert into Lth_Serialno_mfg_det values('JBI405E1023999','2024-01-02','F04112519919','2024-03-04','','','1')






unique_id	Serial_Number	MFG_Date	SAP_Code	Mdate	dispached_by	dispached_on	stage
1	D9NGH5B1064055	2023-09-14	F04112519919	2023-09-14		NULL	1
2	SBNGH5B1203360	2023-11-28	F04112519919	2023-11-28		NULL	1
3	P9NGH5B1234352	2023-09-29	F04112519919	2023-09-29		NULL	1
4	S9NGH5B1006907	2023-09-29	F04112519919	2023-09-29		NULL	1
5	S9NGH5B1014273	2023-09-29	F04112519919	2023-09-29		NULL	1
6	P9NGH5B1036724	2023-09-30	F04112519919	2023-09-30		NULL	1
7	U1OGH5B1069785	2024-01-30	F04112519919	2024-01-30		NULL	1
8	T1OCW4B1024983	2024-01-30	F04112516051	2024-01-30		NULL	1
9	K7NGH5B1056210	2023-07-24	F04112519919	2023-07-24		NULL	1
10	4ANGH5B1111026	2023-10-05	F04112519919	2023-10-05		NULL	1
11	S4MCW4B1736429	2022-04-28	F04112516051	2022-04-28		NULL	1
12	S9NGH5B1002330	2023-09-29	F04112519919	2023-09-29		NULL	1
13	S9NGH5B1063302	2023-09-29	F04112519919	2023-09-29		NULL	1
14	S9NGH5B1088871	2023-09-29	F04112519919	2023-09-29		NULL	1
15	P7MCW4B1775266	2022-07-26	F04112516051	2022-07-26		NULL	1
16	K7NGH5B1057287	2023-07-24	F04112519919	2023-07-24		NULL	1
17	O7NGH5B1014525	2023-07-24	F04112519919	2023-07-24		NULL	1
18	O7NGH5B1095205	2023-07-25	F04112519919	2023-07-25		NULL	1
19	O7NGH5B1144348	2023-07-24	F04112519919	2023-07-24		NULL	1
20	QANGH5B1058836	2023-10-27	F04112519919	2023-10-27		NULL	1
21	61OGH5B1285755	2024-01-08	F04112519919	2024-01-08		NULL	1
22	K7NGH5B1056210	2023-07-24	F04112519919	2023-07-24		NULL	1
23	O7NGH5B1144348	2023-07-24	F04112519919	2023-07-24		NULL	1
24	7CLCW4B1617791	2021-12-10	F04112516051	2021-12-10		NULL	1
25	Q7NCW4B1029806	2023-07-27	F04112516051	2023-07-27		NULL	1
26	Q7NCW4B1031968	2023-07-27	F04112516051	2023-07-27		NULL	1
27	Q7NCW4B1037387	2023-07-27	F04112516051	2023-07-27		NULL	1
28	PCNGH5B1017415	2023-12-25	F04112519919	2023-12-25		NULL	1
29	PCNGH5B1019137	2023-12-25	F04112519919	2023-12-25		NULL	1
30	F5NCW4B1022131	2023-05-16	F04112516051	2023-05-16		NULL	1
31	F5NCW4B1159879	2023-05-16	F04112516051	2023-05-16		NULL	1
32	K4MCW4B1210856	2022-04-21	F04112516051	2022-04-21		NULL	1
33	K4MCW4B1543427	2022-04-21	F04112516051	2022-04-21		NULL	1
